,key,key_confidence,mode,mode_confidence,tempo,track_id,song_id,artist_name,song_title
179,6,1.0,1,1.0,111.589,TRMGSNS128F4261AC5,SOBJEDE12A6D4FB9C6,Josh Ritter,Good Man
606,0,1.0,0,0.861,100.296,TRMQFWW128F1465DC5,SOVJPKX12A6D4F7362,Eternal,Who Are You
622,6,1.0,1,1.0,166.08599999999998,TRMQNAN128F92DFABE,SOUABNU12AAF3B4E5B,Thomas Godoj,Too Young To Grow Old
664,0,1.0,1,1.0,90.06299999999999,TRMZWTU128F145E524,SOXGICT12A6D4F8CB3,Toots & The Maytals,Redemption Song
700,9,1.0,1,1.0,76.196,TRMZPZQ128F92F1D3C,SOJDQUX12AB0183CFF,The Love Language,Stars
833,0,1.0,0,0.777,101.51,TRMAZNT12903CDF7A1,SOIWGJG12A58A7D278,Linea 77,Sleepless
929,0,1.0,0,0.877,144.987,TRMNUWW12903CE9B9F,SOHXVJO12A58A79A6B,Mekkanikka,Flame It
1978,1,1.0,1,1.0,94.535,TRWWITJ128F425F61F,SOMMNBO12A8C1351C1,Joe Christmas,Goodbye
1988,0,1.0,0,0.9620000000000001,122.74600000000001,TRWWUKN128F932A086,SOXSQMS12AB0181DB3,Judy Dyble,C'est La Vie
2503,3,0.9359999999999999,0,0.9229999999999999,137.674,TRWZRTB128F4295210,SOVZPWC12A58A775AF,Blindside,Thought Like Flames (LP Version)
2600,8,0.89,0,0.9279999999999999,156.0,TRWIPVP128F4260CBC,SOLFHTR12A8C133FA6,Thirst,Youmeus
2757,9,1.0,1,1.0,45.553999999999995,TRWNOXZ12903CDB377,SOVNLNQ12AF729F162,R.L. Burnside,Bad Luck And Trouble
2909,8,1.0,1,1.0,88.73899999999999,TRWTKSY128F1486E87,SOKHFCF12A6D4F960E,Robbie Williams,Summertime
3142,10,1.0,1,0.976,114.95299999999999,TRWJHVS128F932F44F,SOWLQIW12AB0180F29,Malory,Falling Shine
3153,11,1.0,0,0.9590000000000001,135.12,TRWJQYS128F9333F0C,SOOYKDA12AB0182DCC,Toby Keith,A Woman's Touch
3179,5,0.9540000000000001,0,1.0,125.02,TRWJVZB128F92D51DB,SOSGEPV12A8C144410,Loney Dear,Under A Silent Sea
3352,7,1.0,1,1.0,105.916,TRWDRKJ128F4277E39,SOLLFIG12A8C1362E6,Julie Doiron,Tonight_ We Sleep
3590,11,1.0,1,0.992,131.946,TRWKOYH12903CBD243,SOPJRDQ12AB01894B4,Nanci Griffith,Dress Of Laces (LP Version)
3592,6,1.0,1,1.0,149.93,TRWKKAG12903CCE734,SOEGQTF12AB018F830,Miranda Lambert,Love Song
3688,11,0.972,0,0.975,133.192,TRGMIAU128F92E2241,SOMZKPU12A8C140FEC,Steve Howe,Lost For Words
3936,2,0.95,0,0.9940000000000001,127.415,TRGCHSZ128F426BA5F,SOEQUDQ12A58A787F7,Michael Jones,Indian Summer
4243,6,1.0,0,0.9470000000000001,119.97,TRGQFKD12903CF6A0E,SOFLCOB12AC960DD46,The Tragically Hip,Black Day In July
4704,9,1.0,1,1.0,127.785,TRGTXCS128F92FBA16,SODJUCA12AB017D5A7,The Spongetones,Resurrection Man
4776,3,0.9470000000000001,0,0.905,82.166,TRGUKZP128F92C25D8,SOBAPRM12A8C140BB4,Natasha Bedingfield,Soulmate
5283,0,1.0,1,1.0,144.00799999999998,TRGXIUP12903CC8CC2,SOUKYPJ12AB0189A5E,Twinkle Twinkle Little Rock Star,Down On The Corner
5318,9,0.956,0,0.907,85.469,TRGXXTO128F92D124F,SOVBESP12A8C1433FD,My Name Is Nobody,Black eyed monkeys
5415,4,0.9279999999999999,0,0.91,126.506,TRGYFTS128F9306691,SOHPKLI12AB018161F,Gentleman Reg,Everlong
5445,10,0.966,0,0.871,194.085,TRGYVLB128F4295F6B,SOYGKVO12A58A7CC3D,Samantha Fox,Another Woman (Too Many People)
5468,7,1.0,0,0.972,109.963,TRHMCUB128F4295680,SOEQFKX12A8C136CCE,Home Video,Dialogue Box
5537,3,0.825,0,0.8320000000000001,114.20700000000001,TRHWFHO128F93130DA,SOIQYBY12AB01832F8,Buffy,Gotta Believe
5992,7,1.0,1,1.0,100.113,TRHFEEP12903CD3863,SOYTBOO12AB0186FE6,Lonnie Mack,Memphis
6014,8,0.988,0,0.988,151.955,TRHQWMN128F426AB93,SOJRFQQ12A8C1321CB,Gipsy Kings,Trista Pena
6031,0,1.0,1,0.9940000000000001,121.477,TRHQFBA128F931136E,SOYAQSW12AB0183C36,Cookin' On 3 Burners,Soul Messin
6085,4,1.0,1,0.966,147.972,TRHZWJQ128F428F2DE,SOPOCZN12A8C139D25,O.C. Supertones,Here I Am To Worship
6459,4,0.978,0,1.0,150.101,TRHTANX128F92E41A6,SOBWIOY12AAF3B222C,Loner,The Fire You Had
6608,8,1.0,1,0.951,85.154,TRHLNZP128F1489125,SOPCHJQ12A6D4F94C2,P. Diddy,The Future (Explicit Album Version)
6730,2,1.0,1,1.0,92.45100000000001,TRHJRXB128F932F45F,SOJJCAJ12AB0186FEF,Malory,Wasted
6917,11,1.0,0,1.0,114.65,TRHVOIL128F92E92E6,SOVKNNE12AB0181BDB,Ten City,Where Do We Go?
6991,5,1.0,0,0.9359999999999999,103.87700000000001,TRHDYVW128F421A79D,SOFSKND12A6D4FE63A,Joanna Connor,Sister Spirit
7293,7,1.0,0,1.0,175.062,TRCMPVE128F9332C70,SOHBSGE12AB0182E05,R.L. Burnside,Shake 'Em On Down
7322,0,1.0,1,0.9940000000000001,142.273,TRCMKQT128F1460BFB,SOIXIEB12A6D4F639B,Status Quo,Rockin' All Over The World
7357,5,1.0,1,0.9440000000000001,135.14600000000002,TRCWNLD128F93011AD,SOZUNXM12AB017EC32,Deluxe,Comin'On
7424,3,1.0,0,0.8009999999999999,126.209,TRCGPVJ12903D005D2,SOMXLOI12AC95F03B2,Dreadzone,Gangster
7510,8,1.0,1,1.0,113.208,TRCHSTZ12903CAAAB9,SOLPFMY12A58A7B830,Brian Hyland,Just Knowing You Is  A Pleasure
7650,11,1.0,1,1.0,116.977,TRCRTQC12903CC82E8,SOMIWBG12AB018D79F,Gentle Touch,Smedby
7660,1,1.0,0,0.846,88.977,TRCRUOI128F92C464F,SOLGTOJ12A8C140EDF,Baby Bash featuring Aundrea of Danity Kane,Dip With You
7809,7,1.0,1,1.0,121.493,TRCFUAN128F42513F4,SOTZQOD12A8C135019,Canned Heat,Let's Work Together
8060,5,0.982,0,0.917,120.05799999999999,TRCAQKL12903CB7415,SOSEFLP12AB0189867,Osiris the Rebirth,Technology
8074,9,1.0,1,1.0,67.917,TRCANAT128E078B0EC,SOQWEAA12A58A7B981,Neil Young,Truth Be Known (Album Version)
8372,7,1.0,1,1.0,116.229,TRCLCNP128F4274E6C,SOIZPJC12A8C134177,Ramsey Lewis,Cast Your Fate To The Wind
8519,11,1.0,1,1.0,120.637,TRCJFML128F425F625,SOMDRWH12A8C1351D0,Joe Christmas,Sonnet 61
8774,1,1.0,1,0.953,112.113,TRCORZL128F4281888,SOBQQUJ12A58A7E62B,Cara Dillon,Everywhere
8812,8,0.946,0,0.9329999999999999,96.52799999999999,TRCOSXT12903CB3A3B,SOVAFDX12AB0184031,Adam Green,Boss Inside
9120,10,0.981,0,0.941,90.039,TRRWZDM128F930DAB7,SOTDBHP12AB017DEDE,Jimi Jamison,Have Mercy
9242,10,0.966,0,0.904,85.133,TRRGSGX12903CAF454,SOOMTOJ12AB018A50F,Tiger Lou,All I have
9376,2,1.0,1,1.0,162.191,TRRCPXP128E0791F01,SORWLTW12A670208FA,Jimmy Eat World,The Middle
9446,3,1.0,1,0.902,168.90599999999998,TRRRPKJ128F146AFD4,SOXGRHH12A58A7D67E,Hot Chocolate,You'll Always Be A Friend
9868,11,1.0,1,1.0,76.452,TRRAZUI128F4262993,SOIEWNQ12A8C132820,Tammy Wynette,That's The Way It Could Have Been
10056,0,1.0,1,0.998,125.92,TRRPYBS12903CB5056,SOMTWTW12AB018B875,Ohio Express,Chewy Chewy
10070,0,1.0,0,0.8490000000000001,112.89299999999999,TRRTCMY128F9326B32,SOYGPIR12AB018646A,The Levon Helm Band,A Fool In Love
10112,7,1.0,1,1.0,166.38299999999998,TRRTXQW128F9314B63,SODMJFC12AB0185534,Lonesome River Band,Finding Your Way
10267,2,1.0,1,0.941,125.59299999999999,TRREALI12903CE9E41,SODZOBI12AC468A8FD,The Byrds,Turn Turn Turn
10372,2,1.0,1,1.0,114.399,TRRJDZB128F14A8C5C,SOXJRTT12A58A7A5A7,Talking Heads,Once In A Lifetime (Remastered & Extended Version )
10413,5,1.0,1,1.0,135.326,TRRSAGM128F145BE39,SOKXCKD12A58A7C37B,Michael Jones,Walking
10420,9,1.0,0,0.993,112.36399999999999,TRRSTSN128F424E90C,SOCCMHA12A8C1310C6,J.J. Cale,Out Of Style
10471,10,1.0,1,0.924,166.09799999999998,TRRVGQW12903CBB3B0,SOYCUXL12AB018674F,The Refreshments,I Still Love You
10601,3,0.8740000000000001,0,0.87,124.001,TRRDJNJ12903CBE857,SOZFCCU12AB01892D9,Los Angeles,Tonight Tonight
10639,7,0.958,0,0.951,119.633,TRROBXQ128F428D2BD,SOMGAMV12A8C13A50B,Survivor,Popular Girl
11072,3,1.0,1,0.932,94.705,TRBGRIP128F147FCA6,SOXFQVY12A58A7B456,Phil Collins,Everyday
11333,7,0.966,0,0.9570000000000001,140.099,TRBRKSX12903D05E93,SOJROYN12AC468E2EF,Sub Focus,Coming Closer
11557,6,1.0,0,0.995,137.863,TRBZHWT12903CBE3CC,SOTTWMA12AB018D233,Suncatcher,Good Morning
11590,2,1.0,0,0.919,121.964,TRBZTBL128F933F0A0,SOZPACX12AB0187568,Steel Breeze,All Alone
11891,2,0.9790000000000001,0,0.9520000000000001,116.973,TRBPTYF128F423EEA3,SOGISMI12A8C133490,Devendra Banhart,A Ribbon
11931,6,1.0,1,0.973,126.344,TRBTMNN128F1495DFF,SOGCQMK12A6D4F9102,Prince,Why You Wanna Treat Me So Bad?
11980,1,0.98,0,0.885,90.109,TRBTDXG128F92EB172,SODYEYU12A8C141474,Grey Holiday,Where You Want Me
12439,9,1.0,1,1.0,127.21,TRBVSRA128F92D96F3,SOYEFMY12A8C144DBF,Melanie,Life Will Not Go Away
12445,7,1.0,1,1.0,113.03,TRBVOMJ128F930332C,SOCTAZE12AB017B032,Swamp Dogg,Kiss Me Hit Me Touch Me
12759,5,1.0,0,0.991,160.05200000000002,TRBYATZ128F4254F0A,SOLNIUH12A8C13688B,Bingo Palace,Whistle Me Higher
12839,8,1.0,0,0.892,129.031,TRFMPEZ128F4276C74,SOEWIQT12A58A793AD,Michael Hurley,Abominable Snowman
12997,1,1.0,1,0.965,97.626,TRFGVOO128F92F9E2D,SOYBRWG12AAF3B2087,Jenna Mammina,Running To Stand Still
13049,11,1.0,1,0.975,82.963,TRFHAUX128F4231E20,SOLGRDJ12A8AE44ED9,Patrick Nuo,Nothing Until I Got You
13227,1,1.0,1,1.0,149.6,TRFBCVV12903CB2324,SOFSVUS12D021976F4,Bob Dylan,Dignity
13261,9,0.9890000000000001,0,0.9179999999999999,109.616,TRFBJJU128F9315D8F,SOXXAYU12AB01834E6,Cascadeur,The Meaning
14348,11,1.0,1,0.985,120.12299999999999,TRFDEWB128F92D03B2,SOBOSDJ12A8C1434AD,Julie Collings,The Last Post
14637,5,1.0,1,1.0,93.429,TRFYSTQ12903CF0A6D,SONKKEM12AC4689B23,Frankie Avalon,Why
15008,7,1.0,0,1.0,116.986,TRQCYJL128F42BB88C,SOUDFWW12A8C140106,Luan Parle,Make It On My Own
15038,9,1.0,1,1.0,131.369,TRQRPCT128F42957C5,SOXBAWL12A8C13C092,Reel Big Fish,Rock 'n' Roll Is Bitchin'
15428,4,1.0,1,1.0,164.981,TRQAHKH128F4266395,SOQMRGH12A58A78F97,Paul Cardall,Without You
15758,7,1.0,1,1.0,79.918,TRQUSSD12903CEA739,SOIPICK12A8C136F3B,The Perishers,8am Departure
15891,10,1.0,0,0.927,68.003,TRQEAPQ128F92F9A58,SOVCOJV12A8C1435DA,Optical,Can U Read?
15994,8,1.0,1,1.0,108.221,TRQJEFW128F93138F4,SOLLYMO12AB017D831,Chris Stamey,In Spanish Harlem
16525,11,1.0,1,1.0,122.96700000000001,TRQYVHS12903CC3346,SOUTMAQ12AB0184E52,Benjamin Bates,Everything You Hoped For
16622,8,1.0,0,0.852,103.25200000000001,TRZWRJO128F9313A83,SOPBVXX12AB01808B1,Falling Up,The Sidewinder Flux
16846,1,1.0,1,0.9079999999999999,193.31900000000002,TRZCPYN128F4298F60,SOALDKA12A8C1394CF,Kool & The Gang,Let's Go Dancin'
17059,5,1.0,1,1.0,104.40799999999999,TRZFXWV128F14B06C9,SOEWDQX12A6D4F9E58,Lost Dogs,Golden Dreams
17103,7,1.0,1,1.0,111.985,TRZQUXO12903CB2497,SOXEKLD12AB01882B1,Okay,Hoot
17227,1,1.0,1,0.924,125.056,TRZIZZI128F422A94C,SOBKGFO12A81C22C5B,Frank Stokes,Right Now Blues
17375,3,1.0,1,0.9520000000000001,125.992,TRZNBIX12903CD5EBF,SOEGNSE12AB0189CD3,Smiley Lewis,I Hear You Knockin'
17406,10,1.0,1,1.0,157.96200000000002,TRZNUPL128F934D3B0,SOYBSAB12AB01896A8,The Cute Lepers,Berlin Girls
17577,9,1.0,1,1.0,187.582,TRZURID128F933F6C3,SOKGQWY12A58A7A04D,Moe Tucker,Danny Boy
17681,10,1.0,1,0.966,110.22399999999999,TRZLXTL128F4265A27,SORTAAY12A8C132B0D,Patti Scialfa,Valerie
17802,10,1.0,1,0.956,86.944,TRZJVRP128F93069BD,SOVBWMQ12AAF3B217C,Ruth Notman,Holding On
18042,3,1.0,1,1.0,141.048,TRZOCMQ128F4266387,SOHFVVJ12A8C1330A6,Vern Gosdin,Chiseled In Stone
18097,2,1.0,1,1.0,105.682,TRZOOGX128F42AD931,SOVRUMX12D021B3E00,Roy Orbison,California Blue
18113,4,1.0,1,0.9940000000000001,135.77200000000002,TRZXHPF128F426B68A,SOCUIIL12A8C135076,Barry & The Remains,My Babe
18517,4,1.0,1,0.94,80.83,TRIGSHJ128F92CA48D,SOMAMOW12A58A7F7E5,Hot Tuna,Genesis
18579,0,1.0,1,0.953,116.052,TRIHNGB128F426B04F,SONXJYO12A8C133948,Bruce Springsteen,Human Touch
18688,6,1.0,1,0.995,97.27799999999999,TRICVEC128E078B063,SOLFOAD12A6701D483,Joni Mitchell,Both Sides Now (LP Version)
18761,0,1.0,0,0.948,128.227,TRIRLUR128F9301274,SOVBANL12A8C13F2DD,Dirtmusic,Unknowable
19050,8,0.892,0,0.895,73.158,TRIZVHE128EF351C4E,SOQEIQE12A6D2282B9,City And Colour,Day Old Hate
19184,6,0.9990000000000001,0,1.0,124.416,TRIAOVI128F425A16D,SOBZQYQ12A58A77C94,The Coral,She's Got A Reason
19207,9,0.963,0,0.9259999999999999,154.70600000000002,TRINRNG128F93539C0,SOILVYO12AB018712D,Martin Sexton,My Faith Is Gone
19220,5,0.973,0,0.981,86.87299999999999,TRINIXC128F92FDCCE,SOPCHBS12AB017B06C,Bellatrax,Can't Hold Back (Acoustic Mix)
19247,2,0.987,0,0.961,161.534,TRINSOP128F14A9167,SOVWVNW12A6D4FAC5A,Vanilla Fudge,Mystery (2006 Remastered LP Version)
19303,4,1.0,1,1.0,125.37299999999999,TRIPTEC128F428D4DB,SOXGMMK12A8C1391FE,Charley Pride,Did You Think To Pray
19595,11,0.9570000000000001,0,0.924,87.02600000000001,TRIEVUW128F4239521,SOKRNSX12A8AE486FC,La Buena Vida,S.O.S.
19921,6,0.9359999999999999,0,0.99,153.57,TRIOTLQ128E0789D3B,SOQWSHS12A6701C576,Coldplay,X & Y
20055,9,1.0,0,1.0,74.815,TRIKNIE128F42578A0,SOFKKMM12A58A76B0E,Alvin Lee,The Bluest Blues
