,key,key_confidence,mode,mode_confidence,tempo,track_id,song_id,artist_name,song_title
20056,1,1.0,0,0.877,158.16299999999998,TRIKNRM128F145C0F6,SOZWOFE12A6D4F6886,Divinyls,Boys In Town
20057,7,1.0,1,1.0,76.723,TRIKNPG128E0792FF0,SOVNJBK12A6D4F91F1,Patty Griffin,Big Daddy
20151,9,1.0,1,1.0,166.16,TRIYXQA12903C9E93C,SOOOTJW12AB018A982,The Great Divide,Without You (LP Version)
20359,4,1.0,1,0.9840000000000001,88.648,TRAGVBF12903CC4A59,SOKGDGM12AB018B071,Jill Sobule,Now That I Don't Have You (LP Version)
20519,5,1.0,1,1.0,163.33100000000002,TRARMEH128F422BC55,SOVRSOY12A81C1F949,Elisa,Femme Fatale
21037,7,0.9740000000000001,0,1.0,122.85700000000001,TRANLXD128F146AA97,SOFILTW12A6D4F9C31,Jocelyn Pook,Saffron
21064,0,1.0,1,0.972,123.889,TRANKBU12903CDE43D,SOZWGHH12AB0189D70,Radar Brothers,Chickens
21727,8,0.982,1,0.95,95.575,TRAOAFS12903CF2B40,SOEDKCH12AB01860C6,Helen Love,Shifty Disco Girl
21812,11,1.0,1,1.0,79.53399999999999,TRAXPJU128F148ADE8,SOQEDJW12A6D4FB3F3,Darryl Worley,Those Less Fortunate Than I
21910,9,1.0,0,1.0,132.001,TRAKXUV128F9301F49,SOIFNQI12AB017ECBE,Module,Rain
21969,9,0.975,0,0.9009999999999999,99.24799999999999,TRAYVGW128F1485065,SOJDBJS12A6D4F82FB,Low,Bright
22022,1,1.0,1,1.0,126.031,TRNMTSE128F428461A,SOLAOQT12A8C13E766,Bob Sinclar,Ich rocke
22398,3,0.809,0,0.862,116.97,TRNRJCO128F429499C,SOIGFUW12A8C13A6AF,Blue System,Is It Love?
22522,1,1.0,1,0.927,119.978,TRNFTSL128F4259524,SOAAUTE12A8C13491F,Vanilla Sky,Gotta Believe
22537,6,0.9670000000000001,0,0.948,127.977,TRNFEXF128F9302460,SOKPIXW12AB01835C2,Topazz,Bubbly
22578,6,0.95,0,0.9490000000000001,169.862,TRNQCOX128F4220938,SOVPSMK12A6D4FCAE3,Upside,Reflect
22716,7,1.0,1,1.0,90.042,TRNIWUC128F4284F76,SORLZWU12A8C13A3B4,Gary Barlow,I Fall So Deep
22734,1,0.991,0,0.8759999999999999,135.02700000000002,TRNIFAL12903CC98E0,SORATXI12AB0184BFD,High Noon At Salinas,Virgin Kyle Beach
22967,5,1.0,0,0.9420000000000001,139.202,TRNPQRI128F92FB652,SOWRUBW12AB017E19F,Screaming Jay Hawkins,I Put A Spell On You
22972,0,1.0,1,0.9620000000000001,125.005,TRNPIBB128F92ED9D9,SOJMUDD12A8C145AA7,Sebastian Ingrosso,Laktos
23143,8,1.0,1,1.0,68.612,TRNUNEZ128F9319C24,SOGJODL12AB018297E,John Fahey,The First Noel
23308,6,1.0,0,1.0,124.995,TRNEXLP128F92F9CF0,SODYHSI12AB01802F3,Dj Spinna Feat. Selan,Back 2 U
23310,3,1.0,1,0.912,140.619,TRNEKDM128E0780C91,SOMJFPG12A58A7DD95,Coldplay,Warning Sign
23599,8,1.0,0,0.9,112.49,TRNOBNS128F428E77A,SOAFCWH12A8C13C4AB,Dr Feelgood,Don't Wait Up
23865,8,1.0,1,0.9940000000000001,195.705,TRPMZQC128F14693DA,SOODHCD12A6D4F832D,Mike And The Mechanics,The Living Years
24126,11,1.0,0,0.965,135.026,TRPHKXK128F4261509,SOSKNEO12A8C137C94,Ann Lee,So deep
24304,10,1.0,0,1.0,0.0,TRPBAPE128F14A0939,SOMUAMF12A6D4FA4A8,Crackhaus,Little Cosmonaut
24538,6,0.9740000000000001,0,0.9790000000000001,125.01799999999999,TRPZXJD12903CE4650,SORVMHB12A8C133F18,Groove Collective,Undercover Life
24744,4,1.0,1,0.988,130.77200000000002,TRPNLNH12903CC90CD,SOSZNNV12AB0186A54,OHM,Common Sense
25187,4,1.0,1,1.0,135.887,TRPJEER128F426E291,SOLUZSQ12A8C13C968,Embrace,Anywhere You Go
25343,10,1.0,1,0.935,125.59,TRPVEPJ128F92FB977,SOEOYCC12AB017C065,Robyn Ludwick,Monte Carlo
25771,5,1.0,0,0.958,124.009,TRTMIYO128F1473297,SOARYXW12A6D4F779E,Sasha,Keep On Runnin' - Album Version
25780,1,1.0,1,0.992,136.101,TRTMPFS128F14698A0,SOTTJWM12A6D4F80BF,UB40,Guns In The Ghetto
26033,11,1.0,0,0.938,140.041,TRTCWPW128F148A57D,SOVHAFE12A6D4F8DF1,Simple Kid,Serotonin
26262,9,1.0,1,1.0,111.105,TRTFCFG128F42152C1,SOABTTR12A6D4FC2EB,Cat Stevens,Oh Very Young
26458,9,1.0,0,0.971,213.71400000000003,TRTIMWD128F427CE31,SOKEMEF12A6D4F9403,Daft Punk,Veridis Quo
26558,1,0.9229999999999999,0,0.922,203.428,TRTAAOP128F92D43C7,SOWESIK12AAA15D551,Monomonkey,Implode
26661,10,1.0,1,1.0,162.815,TRTNOHM128F428E327,SOQWFCH12A58A78CEB,Heights Of Abraham,Dolphins
26708,5,1.0,0,0.91,117.988,TRTPAWR12903D017C7,SOEUGIJ12AB018ACB1,Danton Eeprom,Thanks for Nothing
26773,8,1.0,0,0.955,59.505,TRTTQYL128F933C7C2,SOJXFKO12AB0182F91,Devics,Why I Chose To Never Grow
26789,6,1.0,1,0.978,119.97,TRTTTRS128F9322B01,SOQFULF12A8AE498B1,Britney Spears,Gimme More
27072,4,1.0,0,1.0,125.929,TRTJSBZ128F426A23B,SOVCACY12A58A7DB04,Santana,Daughter Of The Night
27436,9,1.0,0,0.903,114.28399999999999,TRTXLDF128F148C674,SOWKZAA12A6D4F65E6,Scorpions,Heroes Don't Cry
27745,8,1.0,1,1.0,127.95100000000001,TRUGCKB128F425AC16,SODHLDK12A8C136CFD,Jeff And Sheri Easter,Forever And A Day
27801,0,1.0,0,0.853,167.868,TRUGDTE128F14934A9,SONTQAC12A6D4FB232,Junior Kelly,Blaze
27831,4,1.0,0,0.8809999999999999,148.528,TRUHBDS128F9311380,SOBPVGK12AB0183C6F,Cookin' On 3 Burners,The Proving Grounds
28075,1,1.0,0,0.865,200.003,TRUBEOU128F422E200,SOHJZSG12A6D4FB704,Bob Marley,Kaya Fea. QBA (David Harrow Mix)
28337,7,0.9109999999999999,0,0.953,152.002,TRUIIZI12903D00069,SOOATKW12AC90758BA,Gazpacho,Upside Down
28723,7,0.983,0,0.93,135.095,TRUUAHG128F92C9CC5,SOPGDSE12A58A7A5FB,The Alan Parsons Project,Damned If I Do
29107,3,1.0,1,0.9390000000000001,125.93,TRUVVTE12903CC6E5B,SOMILOO12AB0180D03,Bianca Ryan,Awake
29273,0,1.0,0,0.889,132.947,TRUXMRH128F92F7A43,SOGTREL12AB0181DC8,Blues Company,Dark Day
29409,6,1.0,1,0.9390000000000001,142.559,TRUKEMP128F9336618,SOLPKGI12AB01839AD,Bon Jovi,Wanted Dead Or Alive
29467,3,0.97,0,0.836,129.188,TRUYUJC128F427A19F,SOWFTFZ12A8C136506,Armored Saint,Take A Turn
30191,1,1.0,0,0.951,134.80700000000002,TRLZZOJ128F1494C12,SOCWLKE12A6D4F77E2,The Mavericks,There Goes My Heart
30548,5,1.0,1,0.946,99.23,TRLTJTT128F9342827,SOEMISW12AB01860A0,Charlie McCoy,How Great Thou Art
30763,4,0.909,0,1.0,125.99600000000001,TRLEZCK12903CE563B,SODJNLU12AC468B477,Lesni Zver,Sun
30919,2,0.958,0,0.9390000000000001,80.389,TRLSEBW12903CAC63F,SOXMBON12AB018C9FB,Greg Lake,C'Est La Vie
31073,11,1.0,1,1.0,165.00400000000002,TRLDVIJ12903CFB63B,SOSBQKC12AF72A23B1,Stream Of Passion,Haunted
31147,4,1.0,1,0.96,94.544,TRLOXSL128F1484144,SOGYLOK12A6D4F9435,Orson,Happiness
31341,6,1.0,1,1.0,98.806,TRLYXKY128F428B6C0,SOBRIIB12A8C13CD2E,Tim Fite,Away From The Snakes
31721,9,1.0,1,1.0,143.093,TRERTES128F426EA61,SOKGLAB12A8C132D24,Mad Season,Artifical Red
31898,2,1.0,0,1.0,82.598,TREFDWU128F9303DF8,SOGYXBA12AB0183746,John Doan,Beloved
31973,0,1.0,1,1.0,148.285,TREQDOZ12903CAAD59,SOQYZTR12AB0186EEC,Barbara Mason,Sunny
32117,2,1.0,1,1.0,90.59700000000001,TREAWGZ128E079395A,SOQHZOW12A6D4F6173,Eric Clapton,We're All The Way
32233,10,1.0,0,0.884,149.97299999999998,TRENOSF128F14552A5,SOIYDYW12A6D4F6F20,Eminem,When I'm Gone
32275,7,1.0,0,0.9079999999999999,138.889,TREPPRE128F148D1F0,SOKBYQK12A6D4F798A,Khaled,Wahrane
32686,1,0.982,1,0.965,109.631,TRESWFI128F9308E9E,SOAWXGZ12AB018166B,Robert Cray,Does It Really Matter
32821,11,0.971,0,0.973,171.265,TREVDLB128F933E011,SONWUYA12AB0187604,Inkwell,Just Above The Tummy Button
32847,7,0.934,0,0.91,126.98200000000001,TREDRTV12903D03829,SOOBTFX12AC3DF8470,Paul Keeley,Kaleidoscope
32873,11,1.0,0,0.917,129.971,TREDEZC128F92E3D83,SOKWNSV12AB0182727,John Legend featuring Andre 3000,Green Light
33517,9,0.998,0,0.927,200.72799999999998,TRJCXTT128F14534FE,SOAINXH12A6D4F66F4,Portishead,Roads
33683,3,0.8859999999999999,0,0.8270000000000001,83.459,TRJFGEL128F4265C5F,SOGDGQU12AF72A18BF,Firehouse,Seasons Of Change
33783,2,0.9590000000000001,0,0.937,89.469,TRJQUAR128F9336E73,SOIQHFF12AB018745F,Mariee Sioux,Love Song
34295,4,1.0,0,0.9690000000000001,95.969,TRJUNAK128F92F75B6,SONNCCQ12A8C143260,Shannon,Souvenance
34335,3,1.0,1,0.9990000000000001,129.157,TRJUYTU128F933D790,SOPXQRL12AB0187C62,The Four Preps,Big Man
34429,8,1.0,1,1.0,127.79799999999999,TRJENPZ128F931CE62,SOTDYPE12AB0182931,Dirty Vegas,Pressure (Sultan & Ned Shepard Mix)
34873,6,0.996,0,0.978,0.0,TRJXJAV12903CB1214,SOCOGXW12AB01862E9,Stoa,Captivity
34929,3,1.0,1,0.91,139.889,TRJKQOJ128F1470918,SOKWHKD12A6D4F9045,Orson,Look Around
35110,5,1.0,1,1.0,127.066,TRSMDFO128F93545C7,SOWCXJF12AB0185CD2,Lou Barlow,Mary
35677,6,1.0,1,0.935,161.901,TRSZMTS128F4264B4A,SOOXVAX12A8C133C57,Firehouse,Seven Bridges Road
35827,10,1.0,1,0.9159999999999999,99.99799999999999,TRSAGXT128F1474E66,SOWKOUM12A6D4F5493,Simian,Mr Crow
36123,1,0.929,0,0.905,119.838,TRSUMDT128F1493B47,SOOJVPI12A58A79AEE,Vangelis,Aquatic Dance
36170,10,1.0,0,0.963,90.02600000000001,TRSUJVV128F147CDC7,SODJLQI12A6D4F7CCE,Heather Small,Everything's Alright
36295,5,0.993,0,0.9129999999999999,167.518,TRSETPO12903CBE0AD,SOMSHNP12AB018513F,Laura Marling,Hope In The Air
36979,3,1.0,1,0.92,152.357,TRVWNWV128F930625F,SOMZJRY12AB0180F33,Stevie Nicks & Don Henley,Leather And Lace
37549,8,0.993,1,1.0,47.792,TRVZYTQ128F42A12D9,SOMBYXK12A8C13DE9D,KRS-One,Hold
37589,0,1.0,1,0.966,83.228,TRVIPPI128EF355AD6,SOFNTDO12A6D4F621D,Vikki Carr,Sweet Memories
37704,1,1.0,0,0.895,99.09200000000001,TRVNIOU128EF33DD0B,SONRKPV12A67ADCC3A,Bonfire,Under Blue Skies
37841,2,1.0,0,0.9179999999999999,97.927,TRVPKML128F427AA59,SOVBWSM12D02193767,Duffy,Stepping Stone
38161,10,1.0,1,0.932,87.346,TRVJWFZ12903CCB84F,SOIWZWA12AB018C7C7,Desmond Dekker,Pretty Africa
38648,6,1.0,1,0.953,200.704,TRVKALJ128F92F7EBD,SOKGUKV12A8C141266,The Primitives,Summer Rain
38767,4,1.0,1,0.9890000000000001,100.11399999999999,TRDMROQ128F14A597A,SOYLMYW12A6D4F7933,The Besnard Lakes,Rides The Rails
38823,4,0.912,0,1.0,87.397,TRDMKLL128F42B0E37,SOWOGRA12A8C13C318,Nightnoise,Morning In Madrid
39008,11,0.9420000000000001,0,0.9129999999999999,163.94299999999998,TRDHTMJ128F429FAED,SOEKXPR12AF72A3779,Ben's Brother,Home
39106,3,1.0,1,0.912,115.917,TRDRGBI128F9351531,SOPIYJU12AB018097E,Desmond Dekker,It's A Shame
39601,5,1.0,1,0.9,111.883,TRDADBO128C7196C2E,SOFTHRH12A6310E87D,Nick Drake,Place To Be
39782,5,1.0,1,1.0,166.37400000000002,TRDTAUE12903CEFF8C,SOJTTJJ12AC468782E,Lafayette Leake,Trouble In Mind
39946,10,1.0,0,0.981,0.0,TRDLJTR12903CFDED7,SOCWZHM12A6D4F79E2,Claude Vonstroke,Beware of the Bird
40183,4,1.0,0,0.9059999999999999,95.527,TRDVMGH128F92F95AB,SOQUZDW12AAF3B53B0,Claudine Longet,Sugar Me
40324,8,1.0,0,0.9279999999999999,111.09200000000001,TRDDKEQ128F4292BD6,SOPIIRA12A8C13E1D3,G. C. Cameron,I'll Be Around
41758,4,1.0,0,0.925,244.149,TROEPPK128F92F33EC,SODSJZE12A8C142482,Otis Taylor,Lost My Guitar
42155,10,1.0,1,0.951,248.32299999999998,TROXPYJ128F427CC1D,SOOEQFU12A8C13B814,The Fleetwoods,Gone
43864,2,1.0,1,1.0,150.938,TRXDRLB128F92DE270,SOLMPPM12D021B48F7,Taylor Swift,Mary's Song (Oh My My My)
44013,2,0.92,0,0.9209999999999999,76.252,TRXXBOR128F92CDB40,SOJVLGB12A8C142FD5,Vanessa Paradis,Junior Suite
44485,4,0.919,0,0.9129999999999999,146.33700000000002,TRKCHCP128F42187D5,SOFSOBP12A6D4FD8B2,Gideon Smith & The Dixie Damned,Knifedance
44613,1,0.9129999999999999,0,0.9440000000000001,104.154,TRKREFV128F425C19D,SOYIFWR12A58A7AE6A,Lunascape,Carolyn
44637,10,1.0,0,0.882,105.295,TRKRKNA128F4291103,SOHCVCZ12AF72A91E6,Cranes,September
44694,2,1.0,1,1.0,131.92600000000002,TRKBVJU128F92FCAE0,SOTWGOF12AB017BDAE,Staggered Crossing,Save Me Tonight
45347,2,1.0,1,1.0,105.46,TRKUOXO128F427E3B7,SOUPYHL12A58A80DDC,David Allan Coe,Tennessee Whiskey
45681,6,1.0,0,0.9129999999999999,129.987,TRKVLFA12903CD12C4,SOQZPLI12AB0186D42,temposhark,Bye Bye Baby
45972,5,1.0,1,0.9690000000000001,73.89399999999999,TRKKPSE128F933ECEF,SOJTPUR12AB0183A86,Pete Townshend,Content
46142,5,0.998,0,1.0,52.503,TRYMOVZ128EF33FF4F,SOGKHNE12A67ADEA9F,fat jon,look in my eyes
46266,11,1.0,0,1.0,128.017,TRYGIDP12903CE1349,SODSUYQ12A8AE48A9C,Jody Wisternoff,Starstrings
46303,0,1.0,0,0.938,114.94,TRYGKEI12903D08088,SOLSAGB12AC468A4C4,Delegation,Darlin'
46577,11,1.0,1,0.965,95.54299999999999,TRYFBHO128F422B190,SONEEWO12A58A7F42A,Tom Rush,Rockport Sunday [Remastered Album Version]
46741,3,0.909,0,0.868,150.871,TRYZAZK12903CD5EF2,SOWJRRD12AB018A598,Donnie Munro,Love Will Never Die
46978,3,1.0,0,0.81,129.987,TRYNAXP128F93205A9,SOGZYYE12AB0183215,CJ Stone,Shining Star
47066,2,1.0,1,0.991,100.25299999999999,TRYPLQR128F933ADCA,SOIYNML12AB0186935,U2,Walk On
47196,8,1.0,0,1.0,0.0,TRYULKJ128F933B1D9,SOFLJTS12A58A7D920,Cosmic Gate feat. Kyler England,Flatline
47391,0,1.0,0,0.83,148.888,TRYJAMS128F427EEC9,SOBTZUS12A8C13E2AC,Chandeen,Clean The Traces
47468,10,1.0,0,0.94,196.06799999999998,TRYSIAL128F92F961E,SOAQADP12A8C145D96,DJ Billy E,Drop Zone 808 Beats
47788,2,0.948,0,0.935,94.698,TRYKHUQ128F92C59FD,SOEXFAS12A8C140C4F,Jack the Ripper,Aleister
